about the medical device regulation,aims of the document,"Council Directive 90/385/EEC (3) and Council Directive 93/42/EEC (4) constitute the Union regulatory framework for medical devices, other than in vitro diagnostic medical devices. However, a fundamental revision of those Directives is needed to establish a robust, transparent, predictable and sustainable regulatory framework for medical devices which ensures a high level of safety and health whilst supporting innovation."
about the medical device regulation,aims of the document,"This Regulation aims to ensure the smooth functioning of the internal market as regards medical devices, taking as a base a high level of protection of health for patients and users, and taking into account the small- and medium-sized enterprises that are active in this sector. At the same time, this Regulation sets high standards of quality and safety for medical devices in order to meet common safety concerns as regards such products. Both objectives are being pursued simultaneously and are inseparably linked whilst one not being secondary to the other. As regards Article 114 of the Treaty on the Functioning of the European Union (TFEU), this Regulation harmonises the rules for the placing on the market and putting into service of medical devices and their accessories on the Union market thus allowing them to benefit from the principle of free movement of goods. As regards Article 168(4)(c) TFEU, this Regulation sets high standards of quality and safety for medical devices by ensuring, among other things, that data generated in clinical investigations are reliable and robust and that the safety of the subjects participating in a clinical investigation is protected."
about the medical device regulation,aims of the document,This Regulation does not seek to harmonise rules relating to the further making available on the market of medical devices after they have already been put into service such as in the context of second-hand sales.
about the medical device regulation,aims of the document,"Key elements of the existing regulatory approach, such as the supervision of notified bodies, conformity assessment procedures, clinical investigations and clinical evaluation, vigilance and market surveillance should be significantly reinforced, whilst provisions ensuring transparency and traceability regarding medical devices should be introduced, to improve health and safety."
about the medical device regulation,aims of the document,"To the extent possible, guidance developed for medical devices at international level, in particular in the context of the Global Harmonization Task Force (GHTF) and its follow-up initiative, the International Medical Devices Regulators Forum (IMDRF), should be taken into account to promote the global convergence of regulations which contributes to a high level of safety protection worldwide, and to facilitate trade, in particular in the provisions on Unique Device Identification, general safety and performance requirements, technical documentation, classification rules, conformity assessment procedures and clinical investigations."
about the medical device regulation,aims of the document,"For historical reasons, active implantable medical devices, covered by Directive 90/385/EEC, and other medical devices, covered by Directive 93/42/EEC, were regulated in two separate legal instruments. In the interest of simplification, both directives, which have been amended several times, should be replaced by a single legislative act applicable to all medical devices other than in vitro diagnostic medical devices."
about the medical device regulation,aims of the document,"The scope of application of this Regulation should be clearly delimited from other Union harmonisation legislation concerning products, such as in vitro diagnostic medical devices, medicinal products, cosmetics and food. Therefore, Regulation (EC) No 178/2002 of the European Parliament and of the Council (5) should be amended to exclude medical devices from its scope."
about the medical device regulation,aims of the document,"It should be the responsibility of the Member States to decide on a case-by-case basis whether or not a product falls within the scope of this Regulation. In order to ensure consistent qualification decisions in that regard across all Member States, particularly with regard to borderline cases, the Commission should be allowed to, on its own initiative or at the duly substantiated request of a Member State, having consulted the Medical Device Coordination Group (‘MDCG’), decide on a case-by-case basis whether or not a specific product, category or group of products falls within the scope of this Regulation. When deliberating on the regulatory status of products in borderline cases involving medicinal products, human tissues and cells, biocidal products or food products, the Commission should ensure an appropriate level of consultation of the European Medicines Agency (EMA), the European Chemicals Agency and the European Food Safety Authority, as relevant."
about the medical device regulation,aims of the document,"Since in some cases it is difficult to distinguish between medical devices and cosmetic products, the possibility of taking a Union-wide decision regarding the regulatory status of a product should also be introduced in Regulation (EC) No 1223/2009 of the European Parliament and of the Council (6)."
about the medical device regulation,aims of the document,"Products which combine a medicinal product or substance and a medical device are regulated either under this Regulation or under Directive 2001/83/EC of the European Parliament and of the Council. (7) The two legislative acts should ensure appropriate interaction in terms of consultations during pre-market assessment, and of exchange of information in the context of vigilance activities involving such combination products. For medicinal products that integrate a medical device part, compliance with the general safety and performance requirements laid down in this Regulation for the device part should be adequately assessed in the context of the marketing authorisation for such medicinal products. Directive 2001/83/EC should therefore be amended."
about the medical device regulation,aims of the document,"Union legislation, in particular Regulation (EC) No 1394/2007 of the European Parliament and of the Council (8) and Directive 2004/23/EC of the European Parliament and of the Council (9), is incomplete in respect of certain products manufactured utilising derivatives of tissues or cells of human origin that are non-viable or are rendered non-viable. Such products should come under the scope of this Regulation, provided they comply with the definition of a medical device or are covered by this Regulation."
about the medical device regulation,aims of the document,"Certain groups of products for which a manufacturer claims only an aesthetic or another non-medical purpose but which are similar to medical devices in terms of functioning and risks profile should be covered by this Regulation. In order for manufacturers to be able to demonstrate the conformity of such products, the Commission should adopt common specifications at least with regard to application of risk management and, where necessary, clinical evaluation regarding safety. Such common specifications should be developed specifically for a group of products without an intended medical purpose and should not be used for conformity assessment of the analogous devices with a medical purpose. Devices with both a medical and a non-medical intended purpose should fulfil both the requirements applicable to devices with, and to devices without, an intended medical purpose."
about the medical device regulation,aims of the document,"As is the case for products that contain viable tissues or cells of human or animal origin, that are explicitly excluded from Directives 90/385/EEC and 93/42/EEC and hence from this Regulation, it should be clarified that products that contain or consist of viable biological materials or viable organisms of another origin in order to achieve or support the intended purpose of those products are not covered by this Regulation either."
about the medical device regulation,aims of the document,The requirements laid down in Directive 2002/98/EC of the European Parliament and of the Council (10) should continue to apply.
about the medical device regulation,aims of the document,"There is scientific uncertainty about the risks and benefits of nanomaterials used for devices. In order to ensure a high level of health protection, free movement of goods and legal certainty for manufacturers, it is necessary to introduce a uniform definition for nanomaterials based on Commission Recommendation 2011/696/EU (11), with the necessary flexibility to adapt that definition to scientific and technical progress and subsequent regulatory development at Union and international level. In the design and manufacture of devices, manufacturers should take special care when using nanoparticles for which there is a high or medium potential for internal exposure. Such devices should be subject to the most stringent conformity assessment procedures. In preparation of implementing acts regulating the practical and uniform application of the corresponding requirements laid down in this Regulation, the relevant scientific opinions of the relevant scientific committees should be taken into account."
about the medical device regulation,aims of the document,"Safety aspects addressed by Directive 2014/30/EU of the European Parliament and of the Council (12) are an integral part of the general safety and performance requirements laid down in this Regulation for devices. Consequently, this Regulation should be considered a lex specialis in relation to that Directive."
about the medical device regulation,aims of the document,This Regulation should include requirements regarding the design and manufacture of devices emitting ionizing radiation without affecting the application of Council Directive 2013/59/Euratom (13) which pursues other objectives.
about the medical device regulation,aims of the document,"This Regulation should include requirements for devices' design, safety and performance characteristics which are developed in such a way as to prevent occupational injuries, including protection from radiation."
about the medical device regulation,aims of the document,"It is necessary to clarify that software in its own right, when specifically intended by the manufacturer to be used for one or more of the medical purposes set out in the definition of a medical device, qualifies as a medical device, while software for general purposes, even when used in a healthcare setting, or software intended for life-style and well-being purposes is not a medical device. The qualification of software, either as a device or an accessory, is independent of the software's location or the type of interconnection between the software and a device."
about the medical device regulation,aims of the document,"The definitions in this Regulation, regarding devices themselves, the making available of devices, economic operators, users and specific processes, the conformity assessment, clinical investigations and clinical evaluations, post-market surveillance, vigilance and market surveillance, standards and other technical specifications, should be aligned with well-established practice in the field at Union and international level in order to enhance legal certainty."
about the medical device regulation,aims of the document,"It should be made clear that it is essential that devices offered to persons in the Union by means of information society services within the meaning of Directive (EU) 2015/1535 of the European Parliament and of the Council (14) and devices used in the context of a commercial activity to provide a diagnostic or therapeutic service to persons within the Union comply with the requirements of this Regulation, where the product in question is placed on the market or the service is provided in the Union."
about the medical device regulation,aims of the document,"To recognise the important role of standardisation in the field of medical devices, compliance with harmonised standards as defined in Regulation (EU) No 1025/2012 of the European Parliament and of the Council (15) should be a means for manufacturers to demonstrate conformity with the general safety and performance requirements and other legal requirements, such as those relating to quality and risk management, laid down in this Regulation."
about the medical device regulation,aims of the document,"Directive 98/79/EC of the European Parliament and of the Council (16) allows the Commission to adopt common technical specifications for specific categories of in vitro diagnostic medical devices. In areas where no harmonised standards exist or where they are insufficient, the Commission should be empowered to lay down common specifications which provide a means of complying with the general safety and performance requirements, and the requirements for clinical investigations and clinical evaluation and/or post-market clinical follow-up, laid down in this Regulation."
about the medical device regulation,aims of the document,Common specifications (‘CS’) should be developed after consulting the relevant stakeholders and taking account of European and international standards.
about the medical device regulation,aims of the document,"The rules applicable to devices should be aligned, where appropriate, with the New Legislative Framework for the Marketing of Products, which consists of Regulation (EC) No 765/2008 of the European Parliament and of the Council (17) and Decision No 768/2008/EC of the European Parliament and of the Council (18)."
about the medical device regulation,aims of the document,The rules on Union market surveillance and control of products entering the Union market laid down in Regulation (EC) No 765/2008 apply to devices covered by this Regulation which does not prevent Member States from choosing the competent authorities to carry out those tasks.
about the medical device regulation,aims of the document,"It is appropriate to set out clearly the general obligations of the different economic operators, including importers and distributors, building on the New Legislative Framework for the Marketing of Products, without prejudice to the specific obligations laid down in the various parts of this Regulation, to enhance understanding of the requirements laid down in this Regulation and thus to improve regulatory compliance by the relevant operators."
about the medical device regulation,aims of the document,"For the purpose of this Regulation, the activities of distributors should be deemed to include acquisition, holding and supplying of devices."
about the medical device regulation,aims of the document,"Several of the obligations on manufacturers, such as clinical evaluation or vigilance reporting, that were set out only in the Annexes to Directives 90/385/EEC and 93/42/EEC, should be incorporated into the enacting provisions of this Regulation to facilitate its application."
about the medical device regulation,aims of the document,"Health institutions should have the possibility of manufacturing, modifying and using devices in-house and thereby address, on a non-industrial scale, the specific needs of target patient groups which cannot be met at the appropriate level of performance by an equivalent device available on the market. In that context, it is appropriate to provide that certain rules of this Regulation, as regards medical devices manufactured and used only within health institutions, including hospitals as well as institutions, such as laboratories and public health institutes that support the healthcare system and/or address patient needs, but which do not treat or care for patients directly, should not apply, since the aims of this Regulation would still be met in a proportionate manner. It should be noted that the concept of ‘health institution’ does not cover establishments primarily claiming to pursue health interests or healthy lifestyles, such as gyms, spas, wellness and fitness centres. As a result, the exemption applicable to health institutions does not apply to such establishments."
about the medical device regulation,aims of the document,"In view of the fact that natural or legal persons can claim compensation for damage caused by a defective device in accordance with applicable Union and national law, it is appropriate to require manufacturers to have measures in place to provide sufficient financial coverage in respect of their potential liability under Council Directive 85/374/EEC (19). Such measures should be proportionate to the risk class, type of device and the size of the enterprise. In this context, it is also appropriate to lay down rules concerning the facilitation, by a competent authority, of the provision of information to persons who may have been injured by a defective device."
about the medical device regulation,aims of the document,"To ensure that devices manufactured in series production continue to be in conformity with the requirements of this Regulation and that experience from the use of the devices they manufacture is taken into account for the production process, all manufacturers should have a quality management system and a post-market surveillance system in place which should be proportionate to the risk class and the type of the device in question. In addition, in order to minimize risks or prevent incidents related to devices, manufacturers should establish a system for risk management and a system for reporting of incidents and field safety corrective actions."
about the medical device regulation,aims of the document,"The risk management system should be carefully aligned with and reflected in the clinical evaluation for the device, including the clinical risks to be addressed as part of clinical investigations, clinical evaluation and post-market clinical follow up. The risk management and clinical evaluation processes should be inter-dependent and should be regularly updated."
about the medical device regulation,aims of the document,"It should be ensured that supervision and control of the manufacture of devices, and the post-market surveillance and vigilance activities concerning them, are carried out within the manufacturer's organisation by a person responsible for regulatory compliance who fulfils minimum conditions of qualification."
about the medical device regulation,aims of the document,"For manufacturers who are not established in the Union, the authorised representative plays a pivotal role in ensuring the compliance of the devices produced by those manufacturers and in serving as their contact person established in the Union. Given that pivotal role, for the purposes of enforcement it is appropriate to make the authorised representative legally liable for defective devices in the event that a manufacturer established outside the Union has not complied with its general obligations. The liability of the authorised representative provided for in this Regulation is without prejudice to the provisions of Directive 85/374/EEC, and accordingly the authorised representative should be jointly and severally liable with the importer and the manufacturer. The tasks of an authorised representative should be defined in a written mandate. Considering the role of authorised representatives, the minimum requirements they should meet should be clearly defined, including the requirement of having available a person who fulfils minimum conditions of qualification which should be similar to those for a manufacturer's person responsible for regulatory compliance."
about the medical device regulation,aims of the document,"To ensure legal certainty in respect of the obligations incumbent on economic operators, it is necessary to clarify when a distributor, importer or other person is to be considered the manufacturer of a device."
about the medical device regulation,aims of the document,"Parallel trade in products already placed on the market is a lawful form of trade within the internal market on the basis of Article 34 TFEU subject to the limitations arising from the need for protection of health and safety and from the need for protection of intellectual property rights provided for under Article 36 TFEU. Application of the principle of parallel trade is, however, subject to different interpretations in the Member States. The conditions, in particular the requirements for relabelling and repackaging, should therefore be specified in this Regulation, taking into account the case-law of the Court of Justice (20) in other relevant sectors and existing good practice in the field of medical devices."
about the medical device regulation,aims of the document,"The reprocessing and further use of single-use devices should only take place where permitted by national law and while complying with the requirements laid down in this Regulation. The reprocessor of a single-use device should be considered to be the manufacturer of the reprocessed device and should assume the obligations incumbent on manufacturers under this Regulation. Nevertheless, Member States should have the possibility of deciding that the obligations relating to reprocessing and re-use of single-use devices within a health institution or by an external reprocessor acting on its behalf may differ from the obligations on a manufacturer described in this Regulation. In principle, such divergence should only be permitted where reprocessing and reuse of single-use devices within a health institution or by an external reprocessor are compliant with CS that have been adopted, or, in the absence of such CS, with relevant harmonised standards and national provisions. The reprocessing of such devices should ensure an equivalent level of safety and performance to that of the corresponding initial single-use device."
about the medical device regulation,aims of the document,"Patients who are implanted with a device should be given clear and easily accessible essential information allowing the implanted device to be identified and other relevant information about the device, including any necessary health risk warnings or precautions to be taken, for example indications as to whether or not it is compatible with certain diagnostic devices or with scanners used for security controls."
about the medical device regulation,aims of the document,"Devices should, as a general rule, bear the CE marking to indicate their conformity with this Regulation so that they can move freely within the Union and be put into service in accordance with their intended purpose. Member States should not create obstacles to the placing on the market or putting into service of devices that comply with the requirements laid down in this Regulation. However, Member States should be allowed to decide whether to restrict the use of any specific type of device in relation to aspects that are not covered by this Regulation."
about the medical device regulation,aims of the document,"The traceability of devices by means of a Unique Device Identification system (UDI system) based on international guidance should significantly enhance the effectiveness of the post-market safety-related activities for devices, which is owing to improved incident reporting, targeted field safety corrective actions and better monitoring by competent authorities. It should also help to reduce medical errors and to fight against falsified devices. Use of the UDI system should also improve purchasing and waste disposal policies and stock-management by health institutions and other economic operators and, where possible, be compatible with other authentication systems already in place in those settings."
about the medical device regulation,aims of the document,"The UDI system should apply to all devices placed on the market except custom-made devices, and be based on internationally recognised principles including definitions that are compatible with those used by major trade partners. In order for the UDI system to become functional in time for the application of this Regulation, detailed rules should be laid down in this Regulation."
about the medical device regulation,aims of the document,"Transparency and adequate access to information, appropriately presented for the intended user, are essential in the public interest, to protect public health, to empower patients and healthcare professionals and to enable them to make informed decisions, to provide a sound basis for regulatory decision-making and to build confidence in the regulatory system."
about the medical device regulation,aims of the document,"One key aspect in fulfilling the objectives of this Regulation is the creation of a European database on medical devices (Eudamed) that should integrate different electronic systems to collate and process information regarding devices on the market and the relevant economic operators, certain aspects of conformity assessment, notified bodies, certificates, clinical investigations, vigilance and market surveillance. The objectives of the database are to enhance overall transparency, including through better access to information for the public and healthcare professionals, to avoid multiple reporting requirements, to enhance coordination between Member States and to streamline and facilitate the flow of information between economic operators, notified bodies or sponsors and Member States as well as between Member States among themselves and with the Commission. Within the internal market, this can be ensured effectively only at Union level and the Commission should therefore further develop and manage the European databank on medical devices set up by Commission Decision 2010/227/EU (21)."
about the medical device regulation,aims of the document,"To facilitate the functioning of Eudamed, an internationally recognised medical device nomenclature should be available free of charge to manufacturers and other natural or legal persons required by this Regulation to use that nomenclature. Furthermore, that nomenclature should be available, where reasonably practicable, free of charge also to other stakeholders."
about the medical device regulation,aims of the document,"Eudamed's electronic systems regarding devices on the market, the relevant economic operators and certificates should enable the public to be adequately informed about devices on the Union market. The electronic system on clinical investigations should serve as a tool for the cooperation between Member States and for enabling sponsors to submit, on a voluntary basis, a single application for several Member States and to report serious adverse events, device deficiencies and related updates. The electronic system on vigilance should enable manufacturers to report serious incidents and other reportable events and to support the coordination of the evaluation of such incidents and events by competent authorities. The electronic system regarding market surveillance should be a tool for the exchange of information between competent authorities."
about the medical device regulation,aims of the document,"In respect of data collated and processed through the electronic systems of Eudamed, Directive 95/46/EC of the European Parliament and of the Council (22) applies to the processing of personal data carried out in the Member States, under the supervision of the Member States' competent authorities, in particular the public independent authorities designated by the Member States. Regulation (EC) No 45/2001 of the European Parliament and of the Council (23) applies to the processing of personal data carried out by the Commission within the framework of this Regulation, under the supervision of the European Data Protection Supervisor. In accordance with Regulation (EC) No 45/2001, the Commission should be designated as the controller of Eudamed and its electronic systems."
about the medical device regulation,aims of the document,"For implantable devices and for class III devices, manufacturers should summarise the main safety and performance aspects of the device and the outcome of the clinical evaluation in a document that should be publicly available."
about the medical device regulation,aims of the document,The summary of safety and clinical performance for a device should include in particular the place of the device in the context of diagnostic or therapeutic options taking into account the clinical evaluation of that device when compared to the diagnostic or therapeutic alternatives and the specific conditions under which that device and its alternatives can be considered.
about the medical device regulation,aims of the document,"The proper functioning of notified bodies is crucial for ensuring a high level of health and safety protection and citizens' confidence in the system. Designation and monitoring of notified bodies by the Member States, in accordance with detailed and strict criteria, should therefore be subject to controls at Union level."
about the medical device regulation,aims of the document,"Notified bodies' assessments of manufacturers' technical documentation, in particular documentation on clinical evaluation, should be critically evaluated by the authority responsible for notified bodies. That evaluation should be part of the risk-based approach to the oversight and monitoring activities of notified bodies and should be based on sampling of the relevant documentation."
about the medical device regulation,aims of the document,"The position of notified bodies vis-à-vis manufacturers should be strengthened, including with regard to their right and duty to carry out unannounced on-site audits and to conduct physical or laboratory tests on devices to ensure continuous compliance by manufacturers after receipt of the original certification."
about the medical device regulation,aims of the document,"To increase transparency with regard to the oversight of notified bodies by national authorities, the authorities responsible for notified bodies should publish information on the national measures governing the assessment, designation and monitoring of notified bodies. In accordance with good administrative practice, this information should be kept up to date by those authorities in particular to reflect relevant, significant or substantive changes to the procedures in question."
about the medical device regulation,aims of the document,The Member State in which a notified body is established should be responsible for enforcing the requirements of this Regulation with regard to that notified body.
about the medical device regulation,aims of the document,"In view, in particular, of the responsibility of Member States for the organisation and delivery of health services and medical care, they should be allowed to lay down additional requirements on notified bodies designated for the conformity assessment of devices and established on their territory as far as issues that are not regulated in this Regulation are concerned. Any such additional requirements laid down should not affect more specific horizontal Union legislation on notified bodies and equal treatment of notified bodies."
about the medical device regulation,aims of the document,"For class III implantable devices and class IIb active devices intended to administer and/or remove a medicinal product, notified bodies should, except in certain cases, be obliged to request expert panels to scrutinise their clinical evaluation assessment report. Competent authorities should be informed about devices that have been granted a certificate following a conformity assessment procedure involving an expert panel. The consultation of expert panels in relation to the clinical evaluation should lead to a harmonised evaluation of high-risk medical devices by sharing expertise on clinical aspects and developing CS on categories of devices that have undergone that consultation process."
about the medical device regulation,aims of the document,"For class III devices and for certain class IIb devices, a manufacturer should be able to consult voluntarily an expert panel, prior to that manufacturer's clinical evaluation and/or investigation, on its clinical development strategy and on proposals for clinical investigations."
about the medical device regulation,aims of the document,"It is necessary, in particular for the purpose of the conformity assessment procedures, to maintain the division of devices into four product classes in line with international practice. The classification rules, which are based on the vulnerability of the human body, should take into account the potential risks associated with the technical design and manufacture of the devices. To maintain the same level of safety as provided by Directive 90/385/EEC, active implantable devices should be in the highest risk class."
about the medical device regulation,aims of the document,"Rules under the old regime applied to invasive devices do not sufficiently take account of the level of invasiveness and potential toxicity of certain devices which are introduced into the human body. In order to obtain a suitable risk-based classification of devices that are composed of substances or of combinations of substances that are absorbed by or locally dispersed in the human body, it is necessary to introduce specific classification rules for such devices. The classification rules should take into account the place where the device performs its action in or on the human body, where it is introduced or applied, and whether a systemic absorption of the substances of which the device is composed, or of the products of metabolism in the human body of those substances occurs."
