about the medical device regulation,aims of the document,"Council Directive 90/385/EEC (3) and Council Directive 93/42/EEC (4) constitute the Union regulatory framework for medical devices, other than in vitro diagnostic medical devices. However, a fundamental revision of those Directives is needed to establish a robust, transparent, predictable and sustainable regulatory framework for medical devices which ensures a high level of safety and health whilst supporting innovation."
about the medical device regulation,aims of the document,"The conformity assessment procedure for class I devices should be carried out, as a general rule, under the sole responsibility of manufacturers in view of the low level of vulnerability associated with such devices. For class IIa, class IIb and class III devices, an appropriate level of involvement of a notified body should be compulsory."
about the medical device regulation,aims of the document,The conformity assessment procedures for devices should be further strengthened and streamlined whilst the requirements for notified bodies as regards the performance of their assessments should be clearly specified to ensure a level playing field.
about the medical device regulation,aims of the document,"It is appropriate that certificates of free sale contain information that makes it possible to use Eudamed in order to obtain information on the device, in particular with regard to whether it is on the market, withdrawn from the market or recalled, and on any certificate on its conformity."
about the medical device regulation,aims of the document,"To ensure a high level of safety and performance, demonstration of compliance with the general safety and performance requirements laid down in this Regulation should be based on clinical data that, for class III devices and implantable devices should, as a general rule, be sourced from clinical investigations that have been carried out under the responsibility of a sponsor. It should be possible both for the manufacturer and for another natural or legal person to be the sponsor taking responsibility for the clinical investigation."
about the medical device regulation,aims of the document,"The rules on clinical investigations should be in line with well-established international guidance in this field, such as the international standard ISO 14155:2011 on good clinical practice for clinical investigations of medical devices for human subjects, so as to make it easier for the results of clinical investigations conducted in the Union to be accepted as documentation outside the Union and to make it easier for the results of clinical investigations conducted outside the Union in accordance with international guidelines to be accepted within the Union. In addition, the rules should be in line with the most recent version of the World Medical Association Declaration of Helsinki on Ethical Principles for Medical Research Involving Human Subjects."
about the medical device regulation,aims of the document,"It should be left to the Member State where a clinical investigation is to be conducted to determine the appropriate authority to be involved in the assessment of the application to conduct a clinical investigation and to organise the involvement of ethics committees within the timelines for the authorisation of that clinical investigation as set out in this Regulation. Such decisions are a matter of internal organisation for each Member State. In that context, Member States should ensure the involvement of laypersons, in particular patients or patients' organisations. They should also ensure that the necessary expertise is available."
about the medical device regulation,aims of the document,"Where, in the course of a clinical investigation, harm caused to a subject leads to the civil or criminal liability of the investigator or the sponsor being invoked, the conditions for liability in such cases, including issues of causality and the level of damages and sanctions, should remain governed by national law."
about the medical device regulation,aims of the document,"An electronic system should be set up at Union level to ensure that every clinical investigation is recorded and reported in a publicly accessible database. To protect the right to the protection of personal data, recognised by Article 8 of the Charter of Fundamental Rights of the European Union (‘the Charter’), no personal data of subjects participating in a clinical investigation should be recorded in the electronic system. To ensure synergies with the area of clinical trials on medicinal products, the electronic system on clinical investigations should be interoperable with the EU database to be set up for clinical trials on medicinal products for human use."
about the medical device regulation,aims of the document,"Where a clinical investigation is to be conducted in more than one Member State, the sponsor should have the possibility of submitting a single application in order to reduce administrative burden. In order to allow for resource-sharing and to ensure consistency regarding the assessment of the health and safety-related aspects of the investigational device and of the scientific design of that clinical investigation, the procedure for the assessment of such single application should be coordinated between the Member States under the direction of a coordinating Member State. Such coordinated assessment should not include the assessment of intrinsically national, local and ethical aspects of a clinical investigation, including informed consent. For an initial period of seven years from the date of application of this Regulation, Member States should be able to participate on a voluntary basis in the coordinated assessment. After that period, all Member States should be obliged to participate in the coordinated assessment. The Commission, based on the experience gained from the voluntary coordination between Member States, should draw up a report on the application of the relevant provisions regarding the coordinated assessment procedure. In the event that the findings of the report are negative, the Commission should submit a proposal to extend the period of participation on a voluntary basis in the coordinated assessment procedure."
about the medical device regulation,aims of the document,"Sponsors should report certain adverse events and device deficiencies that occur during clinical investigations to the Member States in which those clinical investigations are being conducted. Member States should have the possibility of terminating or suspending the investigations or revoking the authorisation for those investigations, if considered necessary to ensure a high level of protection of the subjects participating in a clinical investigation. Such information should be communicated to the other Member States."
about the medical device regulation,aims of the document,"The sponsor of a clinical investigation should submit a summary of results of the clinical investigation that is easily understandable for the intended user together with the clinical investigation report, where applicable, within the timelines laid down in this Regulation. Where it is not possible to submit the summary of the results within the defined timelines for scientific reasons, the sponsor should justify this and specify when the results will be submitted."
about the medical device regulation,aims of the document,This Regulation should cover clinical investigations intended to gather clinical evidence for the purpose of demonstrating conformity of devices and should also lay down basic requirements regarding ethical and scientific assessments for other types of clinical investigations of medical devices.
about the medical device regulation,aims of the document,"Incapacitated subjects, minors, pregnant women and breastfeeding women require specific protection measures. However, it should be left to Member States to determine the legally designated representatives of incapacitated subjects and minors."
about the medical device regulation,aims of the document,"The principles of replacement, reduction and refinement in the area of animal experimentation laid down in the Directive 2010/63/EU of the European Parliament and of the Council (24) should be observed. In particular, the unnecessary duplication of tests and studies should be avoided."
about the medical device regulation,aims of the document,"Manufacturers should play an active role during the post-market phase by systematically and actively gathering information from post-market experience with their devices in order to update their technical documentation and cooperate with the national competent authorities in charge of vigilance and market surveillance activities. To this end, manufacturers should establish a comprehensive post-market surveillance system, set up under their quality management system and based on a post-market surveillance plan. Relevant data and information gathered through post-market surveillance, as well as lessons learned from any implemented preventive and/or corrective actions, should be used to update any relevant part of technical documentation, such as those relating to risk assessment and clinical evaluation, and should also serve the purpose of transparency."
about the medical device regulation,aims of the document,"In order to better protect health and safety regarding devices on the market, the electronic system on vigilance for devices should be made more effective by creating a central portal at Union level for reporting serious incidents and field safety corrective actions."
about the medical device regulation,aims of the document,"Member States should take appropriate measures to raise awareness among healthcare professionals, users and patients about the importance of reporting incidents. Healthcare professionals, users and patients should be encouraged and enabled to report suspected serious incidents at national level using harmonised formats. The national competent authorities should inform manufacturers of any suspected serious incidents and, where a manufacturer confirms that such an incident has occurred, the authorities concerned should ensure that appropriate follow-up action is taken in order to minimise recurrence of such incidents."
about the medical device regulation,aims of the document,"The evaluation of reported serious incidents and field safety corrective actions should be conducted at national level but coordination should be ensured where similar incidents have occurred or field safety corrective actions have to be carried out in more than one Member State, with the objective of sharing resources and ensuring consistency regarding the corrective action."
about the medical device regulation,aims of the document,"In the context of the investigation of incidents, the competent authorities should take into account, where appropriate, the information provided by and views of relevant stakeholders, including patient and healthcare professionals' organisations and manufacturers' associations."
about the medical device regulation,aims of the document,The reporting of serious adverse events or device deficiencies during clinical investigations and the reporting of serious incidents occurring after a device has been placed on the market should be clearly distinguished to avoid double reporting.
about the medical device regulation,aims of the document,"Rules on market surveillance should be included in this Regulation to reinforce the rights and obligations of the national competent authorities, to ensure effective coordination of their market surveillance activities and to clarify the applicable procedures."
about the medical device regulation,aims of the document,Any statistically significant increase in the number or severity of incidents that are not serious or in expected side-effects that could have a significant impact on the benefit-risk analysis and which could lead to unacceptable risks should be reported to the competent authorities in order to permit their assessment and the adoption of appropriate measures.
about the medical device regulation,aims of the document,"An expert committee, the Medical Device Coordination Group (MDCG), composed of persons designated by the Member States based on their role and expertise in the field of medical devices including in vitro diagnostic medical devices, should be established to fulfil the tasks conferred on it by this Regulation and by Regulation (EU) 2017/746 of the European Parliament and of the Council (25), to provide advice to the Commission and to assist the Commission and the Member States in ensuring a harmonised implementation of this Regulation. The MDCG should be able to establish subgroups in order to have access to necessary in-depth technical expertise in the field of medical devices including in vitro diagnostic medical devices. When establishing subgroups, appropriate consideration should be given to the possibility of involving existing groups at Union level in the field of medical devices."
about the medical device regulation,aims of the document,"Expert panels and expert laboratories should be designated by the Commission on the basis of their up-to-date clinical, scientific or technical expertise, with the aim of providing scientific, technical and clinical assistance to the Commission, the MDCG, manufacturers and notified bodies in relation to the implementation of this Regulation. Moreover, expert panels should fulfil the tasks of providing an opinion on clinical evaluation assessment reports of notified bodies in the case of certain high-risk devices."
about the medical device regulation,aims of the document,"Closer coordination between national competent authorities through information exchange and coordinated assessments under the direction of a coordinating authority is essential for ensuring a consistently high level of health and safety protection within the internal market, in particular in the areas of clinical investigations and vigilance. The principle of coordinated exchange and assessment should also apply across other authority activities described in this Regulation, such as the designation of notified bodies and should be encouraged in the area of market surveillance of devices. Joint working, coordination and communication of activities should also lead to more efficient use of resources and expertise at national level."
about the medical device regulation,aims of the document,"The Commission should provide scientific, technical and corresponding logistical support to coordinating national authorities and ensure that the regulatory system for devices is effectively and uniformly implemented at Union level based on sound scientific evidence."
about the medical device regulation,aims of the document,"The Union and, where appropriate, the Member States should actively participate in international regulatory cooperation in the field of medical devices to facilitate the exchange of safety-related information regarding medical devices and to foster the further development of international regulatory guidelines that promote the adoption in other jurisdictions of regulations that lead to a level of health and safety protection equivalent to that set by this Regulation."
about the medical device regulation,aims of the document,"Member States should take all necessary measures to ensure that the provisions of this Regulation are implemented, including by laying down effective, proportionate and dissuasive penalties for their infringement."
about the medical device regulation,aims of the document,"Whilst this Regulation should not affect the right of Member States to levy fees for activities at national level, Member States should, in order to ensure transparency, inform the Commission and the other Member States before they decide on the level and structure of such fees. In order to further ensure transparency, the structure and level of the fees should be publicly available on request."
about the medical device regulation,aims of the document,"This Regulation respects the fundamental rights and observes the principles recognised in particular by the Charter and in particular human dignity, the integrity of the person, the protection of personal data, the freedom of art and science, the freedom to conduct business and the right to property. This Regulation should be applied by the Member States in accordance with those rights and principles."
about the medical device regulation,aims of the document,"The power to adopt delegated acts in accordance with Article 290 TFEU should be delegated to the Commission in order to amend certain non-essential provisions of this Regulation. It is of particular importance that the Commission carry out appropriate consultations during its preparatory work, including at expert level, and that those consultations be conducted in accordance with the principles laid down in the Interinstitutional Agreement of 13 April 2016 on Better Law-Making (26). In particular, to ensure equal participation in the preparation of delegated acts, the European Parliament and the Council receive all documents at the same time as Member States' experts, and their experts systematically have access to meetings of Commission expert groups dealing with preparation of delegated acts."
about the medical device regulation,aims of the document,"In order to ensure uniform conditions for the implementation of this Regulation, implementing powers should be conferred on the Commission. Those powers should be exercised in accordance with Regulation (EU) No 182/2011 of the European Parliament and of the Council (27)."
about the medical device regulation,aims of the document,"The advisory procedure should be used for implementing acts that set out the form and presentation of the data elements of manufacturers' summaries of safety and clinical performance, and that establish the model for certificates of free sale, given that such implementing acts are of a procedural nature and do not directly have an impact on health and safety at Union level."
about the medical device regulation,aims of the document,"The Commission should adopt immediately applicable implementing acts where, in duly justified cases relating to the extension to the territory of the Union of a national derogation from the applicable conformity assessment procedures, imperative grounds of urgency so require."
about the medical device regulation,aims of the document,"In order to enable it to designate issuing entities, expert panels and expert laboratories, implementing powers should be conferred on the Commission."
about the medical device regulation,aims of the document,"To allow economic operators, especially SMEs, notified bodies, Member States and the Commission to adapt to the changes introduced by this Regulation and to ensure its proper application, it is appropriate to provide for a sufficient transitional period for that adaptation and for the organisational arrangements that are to be made. However, certain parts of the Regulation that directly affect Member States and the Commission should be implemented as soon as possible. It is also particularly important that, by the date of application of this Regulation, a sufficient number of notified bodies be designated in accordance with the new requirements so as to avoid any shortage of medical devices on the market. Nonetheless, it is necessary that any designation of a notified body in accordance with the requirements of this Regulation prior to the date of its application be without prejudice to the validity of the designation of those notified bodies under Directives 90/385/EEC and 93/42/EEC and to their capacity to continue issuing valid certificates under those two Directives until the date of application of this Regulation."
about the medical device regulation,aims of the document,"In order to ensure a smooth transition to the new rules for registration of devices and of certificates, the obligation to submit the relevant information to the electronic systems set up at Union level pursuant to this Regulation should, in the event that the corresponding IT systems are developed according to plan, only become fully effective from 18 months after the date of application of this Regulation. During this transitional period, certain provisions of Directives 90/385/EEC and 93/42/EEC should remain in force. However, in order to avoid multiple registrations, economic operators and notified bodies who register in the relevant electronic systems set up at Union level pursuant to this Regulation should be considered to be in compliance with the registration requirements adopted by the Member States pursuant to those provisions."
about the medical device regulation,aims of the document,"In order to provide for a smooth introduction of the UDI system, the moment of application of the obligation to place the UDI carrier on the label of the device should vary from one to five years after the date of application of this Regulation depending upon the class of the device concerned."
about the medical device regulation,aims of the document,"Directives 90/385/EEC and 93/42/EEC should be repealed to ensure that only one set of rules applies to the placing of medical devices on the market and the related aspects covered by this Regulation. Manufacturers' obligations as regards the making available of documentation regarding devices they placed on the market and manufacturers' and Member States' obligations as regards vigilance activities for devices placed on the market pursuant to those Directives should however continue to apply. While it should be left to Member States to decide how to organise vigilance activities, it is desirable for them to have the possibility of reporting incidents related to devices placed on the market pursuant to the Directives using the same tools as those for reporting on devices placed on the market pursuant to this Regulation. It is furthermore appropriate, in order to ensure a smooth transition from the old regime to the new regime, to provide that Commission Regulation (EU) No 207/2012 (28) and Commission Regulation (EU) No 722/2012 (29) should remain in force and continue to apply unless and until repealed by implementing acts adopted by the Commission pursuant to this Regulation.Decision 2010/227/EU adopted in implementation of those Directives and Directive 98/79/EC should also remain in force and continue to apply until the date when Eudamed becomes fully functional. Conversely, no such maintenance in force is required for Commission Directives 2003/12/EC (30) and 2005/50/EC (31) and Commission Implementing Regulation (EU) No 920/2013 (32)."
about the medical device regulation,aims of the document,"The requirements of this Regulation should be applicable to all devices placed on the market or put into service from the date of application of this Regulation. However, in order to provide for a smooth transition it should be possible, for a limited period of time from that date, for devices to be placed on the market or put into service by virtue of a valid certificate issued pursuant to Directive 90/385/EEC or pursuant to Directive 93/42/EEC."
about the medical device regulation,aims of the document,The European Data Protection Supervisor has given an opinion (33) pursuant to Article 28(2) of Regulation (EC) No 45/2001.
about the medical device regulation,aims of the document,"Since the objectives of this Regulation, namely to ensure the smooth functioning of the internal market as regards medical devices and to ensure high standards of quality and safety for medical devices, thus ensuring a high level of protection of health and safety of patients, users and other persons, cannot be sufficiently achieved by the Member States but can rather, by reason of its scale and effects, be better achieved at Union level, the Union may adopt measures, in accordance with the principle of subsidiarity as set out in Article 5 of the Treaty on European Union. In accordance with the principle of proportionality, as set out in that Article, this Regulation does not go beyond what is necessary in order to achieve those objectives,"
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"This Regulation lays down rules concerning the placing on the market, making available on the market or putting into service of medical devices for human use and accessories for such devices in the Union. This Regulation also applies to clinical investigations concerning such medical devices and accessories conducted in the Union."
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"This Regulation shall also apply, as from the date of application of common specifications adopted pursuant to Article 9, to the groups of products without an intended medical purpose that are listed in Annex XVI, taking into account the state of the art, and in particular existing harmonised standards for analogous devices with a medical purpose, based on similar technology. The common specifications for each of the groups of products listed in Annex XVI shall address, at least, application of risk management as set out in Annex I for the group of products in question and, where necessary, clinical evaluation regarding safety.The necessary common specifications shall be adopted by 26 May 2020. They shall apply as from six months after the date of their entry into force or from 26 May 2020, whichever is the latest.Notwithstanding Article 122, Member States' measures regarding the qualification of the products covered by Annex XVI as medical devices pursuant to Directive 93/42/EEC shall remain valid until the date of application, as referred to in the first subparagraph, of the relevant common specifications for that group of products.This Regulation also applies to clinical investigations conducted in the Union concerning the products referred to in the first subparagraph."
"
SCOPE AND DEFINITIONS
",Subject matter and scope,Devices with both a medical and a non-medical intended purpose shall fulfil cumulatively the requirements applicable to devices with an intended medical purpose and those applicable to devices without an intended medical purpose.
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"For the purposes of this Regulation, medical devices, accessories for medical devices, and products listed in Annex XVI to which this Regulation applies pursuant to paragraph 2 shall hereinafter be referred to as ‘devices’."
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"Where justified on account of the similarity between a device with an intended medical purpose placed on the market and a product without an intended medical purpose in respect of their characteristics and risks, the Commission is empowered to adopt delegated acts in accordance with Article 115 to amend the list in Annex XVI, by adding new groups of products, in order to protect the health and safety of users or other persons or other aspects of public health."
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"This Regulation does not apply to: 
in vitro diagnostic medical devices covered by Regulation (EU) 2017/746;"
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"This Regulation does not apply to: medicinal products as defined in point 2 of Article 1 of Directive 2001/83/EC. In deciding whether a product falls under Directive 2001/83/EC or under this Regulation, particular account shall be taken of the principal mode of action of the product;"
"
SCOPE AND DEFINITIONS
",Subject matter and scope,This Regulation does not apply to: advanced therapy medicinal products covered by Regulation (EC) No 1394/2007;
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"This Regulation does not apply to: human blood, blood products, plasma or blood cells of human origin or devices which incorporate, when placed on the market or put into service, such blood products, plasma or cells, except for devices referred to in paragraph 8 of this Article;"
"
SCOPE AND DEFINITIONS
",Subject matter and scope,This Regulation does not apply to: cosmetic products covered by Regulation (EC) No 1223/2009;
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"This Regulation does not apply to: transplants, tissues or cells of animal origin, or their derivatives, or products containing or consisting of them; however this Regulation does apply to devices manufactured utilising tissues or cells of animal origin, or their derivatives, which are non-viable or are rendered non-viable;"
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"This Regulation does not apply to: transplants, tissues or cells of human origin, or their derivatives, covered by Directive 2004/23/EC, or products containing or consisting of them; however this Regulation does apply to devices manufactured utilising derivatives of tissues or cells of human origin which are non-viable or are rendered non-viable;"
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"This Regulation does not apply to: products, other than those referred to in points (d), (f) and (g), that contain or consist of viable biological material or viable organisms, including living micro-organisms, bacteria, fungi or viruses in order to achieve or support the intended purpose of the product;"
"
SCOPE AND DEFINITIONS
",Subject matter and scope,This Regulation does not apply to: food covered by Regulation (EC) No 178/2002.
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"Any device which, when placed on the market or put into service, incorporates as an integral part an in vitro diagnostic medical device as defined in point 2 of Article 2 of Regulation (EU) 2017/746, shall be governed by this Regulation. The requirements of Regulation (EU) 2017/746 shall apply to the in vitro diagnostic medical device part of the device."
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"Any device which, when placed on the market or put into service, incorporates, as an integral part, a substance which, if used separately, would be considered to be a medicinal product as defined in point 2 of Article 1 of Directive 2001/83/EC, including a medicinal product derived from human blood or human plasma as defined in point 10 of Article 1 of that Directive, and that has an action ancillary to that of the device, shall be assessed and authorised in accordance with this Regulation.However, if the action of that substance is principal and not ancillary to that of the device, the integral product shall be governed by Directive 2001/83/EC or Regulation (EC) No 726/2004 of the European Parliament and of the Council (34), as applicable. In that case, the relevant general safety and performance requirements set out in Annex I to this Regulation shall apply as far as the safety and performance of the device part are concerned."
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"Any device which is intended to administer a medicinal product as defined in point 2 of Article 1 of Directive 2001/83/EC shall be governed by this Regulation, without prejudice to the provisions of that Directive and of Regulation (EC) No 726/2004 with regard to the medicinal product.However, if the device intended to administer a medicinal product and the medicinal product are placed on the market in such a way that they form a single integral product which is intended exclusively for use in the given combination and which is not reusable, that single integral product shall be governed by Directive 2001/83/EC or Regulation (EC) No 726/2004, as applicable. In that case, the relevant general safety and performance requirements set out in Annex I to this Regulation shall apply as far as the safety and performance of the device part of the single integral product are concerned."
"
SCOPE AND DEFINITIONS
",Subject matter and scope," Any device which, when placed on the market or put into service, incorporates, as an integral part, non-viable tissues or cells of human origin or their derivatives that have an action ancillary to that of the device shall be assessed and authorised in accordance with this Regulation. In that case, the provisions for donation, procurement and testing laid down in Directive 2004/23/EC shall apply.However, if the action of those tissues or cells or their derivatives is principal and not ancillary to that of the device and the product is not governed by Regulation (EC) No 1394/2007, the product shall be governed by Directive 2004/23/EC. In that case, the relevant general safety and performance requirements set out in Annex I to this Regulation shall apply as far as the safety and performance of the device part are concerned."
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"This Regulation is specific Union legislation within the meaning of Article 2(3) of Directive 2014/30/EU.12.   Devices that are also machinery within the meaning of point (a) of the second paragraph of Article 2 of Directive 2006/42/EC of the European Parliament and of the Council (35) shall, where a hazard relevant under that Directive exists, also meet the essential health and safety requirements set out in Annex I to that Directive to the extent to which those requirements are more specific than the general safety and performance requirements set out in Chapter II of Annex I to this Regulation."
"
SCOPE AND DEFINITIONS
",Subject matter and scope,This Regulation shall not affect the application of Directive 2013/59/Euratom.
"
SCOPE AND DEFINITIONS
",Subject matter and scope,This Regulation shall not affect the right of a Member State to restrict the use of any specific type of device in relation to aspects not covered by this Regulation.
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"This Regulation shall not affect national law concerning the organisation, delivery or financing of health services and medical care, such as the requirement that certain devices may only be supplied on a medical prescription, the requirement that only certain health professionals or healthcare institutions may dispense or use certain devices or that their use be accompanied by specific professional counselling."
"
SCOPE AND DEFINITIONS
",Subject matter and scope,"Nothing in this Regulation shall restrict the freedom of the press or the freedom of expression in the media in so far as those freedoms are guaranteed in the Union and in the Member States, in particular under Article 11 of the Charter of Fundamental Rights of the European Union."
